ZCTA5,Median Income 2000,Inflation Adjusted 2000,Median Income 2014,percent change,gentrified,autocustomization,autoloanproviders,autopartssupplies,barbers,barreclasses,bars,beergardens,bespoke,bikes,blowoutservices,bodyshops,bootcamps,breakfast_brunch,breweries,cafes,cocktailbars,coffee,coffeeroasteries,cyclingclasses,distilleries,divebars,dog_parks,doulas,empanadas,galleries,gyms,hairstylists,healthmarkets,homelessshelters,intlgrocery,juicebars,mexican,musicvenues,organic_stores,paintandsip,pawn,pets,pilates,publicart,pubs,skate_parks,tattoo,theater,thrift_stores,vapeshops,vegan,vegetarian,vintage,wine_bars,yoga
11201,"$56,293.00","$77,385.88","$98,775.00",28%,,0,0,0,14,5,17,2,0,3,1,2,0,13,0,15,7,48,0,2,1,2,3,1,0,24,15,3,2,1,0,12,19,0,2,0,2,0,10,0,5,0,0,3,4,0,2,0,4,4,10
11203,"$37,341.00","$51,332.60","$46,630.00",-9%,,0,0,3,6,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
11204,"$31,798.00","$43,712.65","$45,593.00",4%,,0,0,0,8,0,0,0,0,0,2,3,0,0,0,5,0,8,0,0,0,0,0,0,0,0,1,0,2,0,0,0,6,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,1
11205,"$28,070.00","$38,587.77","$47,050.00",22%,,0,0,0,5,0,9,0,2,5,0,3,0,8,0,8,2,16,1,0,0,1,0,2,0,5,2,2,0,0,0,0,11,1,0,0,0,0,0,0,6,0,2,0,0,0,0,3,0,0,4
11206,"$18,661.00","$25,653.24","$30,686.00",20%,Y,0,0,2,15,0,15,1,0,5,0,0,1,5,0,7,3,27,0,0,0,2,0,0,2,8,6,4,2,0,0,9,16,8,0,0,0,0,2,0,3,0,4,0,7,0,4,2,5,0,2
11207,"$24,163.00","$33,216.83","$33,816.00",2%,,0,0,5,7,0,2,0,0,0,0,3,0,8,0,3,0,7,0,0,0,0,0,0,0,1,2,3,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
11208,"$27,078.00","$37,224.07","$34,527.00",-7%,,0,0,2,5,0,2,0,0,0,0,3,0,2,0,0,0,6,0,0,0,0,0,0,0,0,2,1,1,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11209,"$44,518.00","$61,198.81","$59,934.00",-2%,,0,0,3,12,0,8,0,0,2,1,2,0,14,0,9,3,26,0,0,0,2,1,0,0,1,10,2,3,0,0,7,10,0,0,0,2,0,0,0,8,0,3,0,0,0,0,0,2,3,5
11210,"$42,967.00","$59,066.65","$56,052.00",-5%,,0,0,1,7,0,1,0,0,1,1,2,0,0,0,3,0,8,0,0,0,0,0,0,0,0,2,3,3,0,0,4,4,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1
11211,"$23,567.00","$32,397.51","$50,943.00",57%,Y,0,0,2,15,1,59,0,1,8,0,4,0,24,2,15,12,47,0,1,0,8,3,0,0,19,13,6,4,0,0,14,37,15,0,0,0,1,5,0,8,0,15,0,7,0,6,5,22,8,15
11212,"$20,839.00","$28,647.33","$28,146.00",-2%,,0,0,0,2,0,1,0,0,1,0,2,0,3,0,3,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0
11213,"$26,366.00","$36,245.29","$34,804.00",-4%,,0,0,1,4,0,0,0,0,1,1,1,0,0,0,2,2,6,0,0,0,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,1
11214,"$33,765.00","$46,416.68","$45,838.00",-1%,,0,1,2,13,0,2,0,0,0,1,3,0,0,0,3,0,16,0,0,0,0,0,0,0,1,6,3,2,0,0,3,6,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
11215,"$53,313.00","$73,289.28","$99,040.00",35%,,0,0,3,17,0,21,1,1,7,0,11,3,16,1,13,8,32,1,0,0,5,2,0,1,15,11,10,2,0,0,12,30,9,0,1,0,0,8,0,11,0,5,2,5,0,0,0,6,3,19
11216,"$25,135.00","$34,553.03","$45,566.00",32%,,0,0,1,9,0,8,0,0,2,1,1,0,8,0,7,5,23,0,0,0,1,0,0,0,3,3,8,3,1,0,9,5,3,1,0,0,0,1,0,1,0,4,1,0,0,1,0,5,2,3
11217,"$49,567.00","$68,139.66","$85,199.00",25%,,0,0,0,13,1,17,0,0,4,0,0,0,10,0,4,5,15,0,1,0,1,0,0,0,3,11,9,1,0,0,4,11,0,1,0,1,0,7,0,9,2,2,1,5,0,5,3,7,0,9
11218,"$36,432.00","$50,083.00","$54,441.00",9%,,0,0,3,7,0,4,0,0,1,0,9,3,9,0,6,3,15,0,0,0,1,1,0,0,0,4,2,2,0,0,2,21,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,3
11219,"$26,648.00","$36,632.95","$35,083.00",-4%,,0,0,2,4,0,3,0,1,0,1,8,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11220,"$30,152.00","$41,449.89","$38,052.00",-8%,,0,1,6,10,0,3,0,0,0,0,2,1,2,0,6,0,29,0,0,0,2,1,0,0,2,2,2,2,0,1,0,34,0,0,0,0,0,0,0,2,0,3,0,4,0,0,0,0,0,0
11221,"$22,305.00","$30,662.64","$39,785.00",30%,Y,0,0,0,2,0,13,0,0,4,0,0,0,0,0,6,3,16,0,1,0,2,0,0,0,5,2,7,0,0,0,2,4,4,1,0,0,0,0,0,0,0,4,0,6,0,2,0,4,2,5
11222,"$33,578.00","$46,159.61","$66,610.00",44%,,1,0,3,7,0,18,0,0,5,0,4,3,11,1,8,7,20,0,0,1,3,1,0,0,10,7,3,4,1,0,9,9,8,0,0,0,0,5,0,5,0,6,0,3,0,5,0,11,0,14
11223,"$32,104.00","$44,133.30","$40,873.00",-7%,,0,0,1,9,0,0,0,0,0,0,8,0,0,0,11,0,13,0,0,0,1,0,0,0,0,8,0,1,0,0,4,10,0,0,2,0,0,0,0,2,0,3,0,3,0,0,0,0,0,2
11224,"$21,281.00","$29,254.95","$27,011.00",-8%,,3,0,2,2,0,2,0,0,0,0,8,0,0,1,1,2,5,0,0,0,0,0,0,0,1,4,1,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
11225,"$30,192.00","$41,504.88","$43,543.00",5%,,0,0,0,7,0,5,0,0,2,2,0,1,4,0,11,4,17,0,0,0,0,0,0,1,1,1,9,1,0,0,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2
11226,"$29,498.00","$40,550.84","$42,182.00",4%,,0,0,2,5,0,2,0,1,0,1,0,0,0,0,2,0,16,0,0,0,0,0,1,0,2,5,5,3,0,0,9,14,1,0,0,0,0,0,0,1,0,6,0,2,0,1,0,3,0,0
11228,"$44,932.00","$61,767.93","$62,821.00",2%,,0,1,1,4,0,1,0,0,0,1,1,0,3,0,0,0,8,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
11229,"$37,812.00","$51,980.08","$51,985.00",0%,,0,0,0,7,0,3,0,0,2,0,0,0,4,0,3,0,16,0,0,0,0,1,0,0,1,7,1,2,0,0,3,5,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,2
11230,"$32,327.00","$44,439.86","$41,820.00",-6%,,0,0,2,5,0,2,0,0,0,0,8,0,0,0,4,0,9,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
11231,"$45,154.00","$62,073.11","$83,383.00",34%,,0,0,0,7,0,8,0,0,3,0,4,1,0,2,5,5,18,1,0,2,4,1,1,0,11,5,1,0,0,0,1,11,2,0,1,0,0,5,0,4,0,2,0,0,0,0,0,3,4,5
11232,"$28,395.00","$39,034.55","$44,583.00",14%,,0,0,5,5,0,2,0,0,1,0,7,0,0,0,2,1,11,0,0,1,0,0,0,0,3,2,0,0,0,0,0,14,2,1,0,1,0,0,0,0,0,2,0,1,0,0,0,1,0,2
11233,"$22,754.00","$31,279.88","$34,432.00",10%,Y,0,0,0,7,0,1,0,0,1,0,2,0,6,0,5,1,6,0,0,0,0,0,0,0,0,0,5,2,0,0,3,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,2
11234,"$51,446.00","$70,722.71","$67,713.00",-4%,,0,0,4,9,0,3,0,0,0,0,2,0,3,0,2,1,7,0,0,0,0,0,0,0,0,4,5,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11235,"$31,013.00","$42,633.51","$42,257.00",-1%,,0,1,2,7,0,6,0,0,2,0,1,0,0,0,12,0,15,0,0,0,2,0,0,0,0,8,6,3,0,1,2,3,0,0,0,0,0,2,0,0,0,3,1,0,0,0,0,1,0,3
11236,"$42,370.00","$58,245.95","$60,135.00",3%,,0,0,3,7,0,0,0,0,0,1,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,4,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11237,"$23,104.00","$31,761.02","$42,496.00",34%,Y,0,0,3,8,0,21,0,0,3,0,0,0,7,1,10,13,24,1,0,0,3,1,0,0,8,1,1,0,0,0,3,49,4,1,0,0,0,0,1,2,1,10,1,10,1,0,0,6,4,6
11238,"$39,917.00","$54,873.82","$69,491.00",27%,,0.00,0.00,1.00,7.00,0.00,33.00,0.00,0.00,2.00,2.00,2.00,0.00,16.00,2.00,9.00,7.00,29.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,8.00,10.00,7.00,3.00,0.00,0.00,6.00,19.00,5.00,1.00,0.00,0.00,0.00,5.00,0.00,2.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,5.00,4.00,13.00
11239,"$16,919.00","$23,258.52","$27,886.00",20%,Y,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
median,"$31,013.00","$42,633.51","$45,566.00",4%,,0.00,0.00,2.00,7.00,0.00,3.00,0.00,0.00,1.00,0.00,2.00,0.00,3.00,0.00,5.00,1.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,3.00,1.00,0.00,0.00,2.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00